,Score_math,Age_math,Subject_math,Sex_math,ID,Score_ds,Age_ds,Subject_ds,Sex_ds,Score,Age,Subject,Sex
330,95.0,18,Maths,M,331,89.0,18,Data Structue,M,91.0,18,Physics,1
331,53.0,20,Maths,M,332,47.0,20,Data Structue,M,49.0,20,Physics,1
332,66.0,19,Maths,M,333,60.0,19,Data Structue,M,62.0,19,Physics,1
333,66.0,18,Maths,M,334,60.0,18,Data Structue,M,62.0,18,Physics,1
334,53.0,20,Maths,F,335,47.0,20,Data Structue,F,49.0,20,Physics,2
335,95.0,20,Maths,M,336,89.0,20,Data Structue,M,91.0,20,Physics,1
336,91.0,20,Maths,M,337,85.0,20,Data Structue,M,87.0,20,Physics,1
337,65.0,19,Maths,M,338,59.0,19,Data Structue,M,61.0,19,Physics,1
338,88.0,18,Maths,M,339,82.0,18,Data Structue,M,84.0,18,Physics,1
339,88.0,21,Maths,F,340,82.0,21,Data Structue,F,84.0,21,Physics,2
340,65.0,19,Maths,M,341,59.0,19,Data Structue,M,61.0,19,Physics,1
341,66.0,19,Maths,M,342,60.0,19,Data Structue,M,62.0,19,Physics,1
342,66.0,21,Maths,M,343,60.0,21,Data Structue,M,62.0,21,Physics,1
343,45.0,18,Maths,M,344,39.0,18,Data Structue,M,41.0,18,Physics,1
344,88.0,21,Maths,F,345,82.0,21,Data Structue,F,84.0,21,Physics,2
345,95.0,20,Maths,M,346,89.0,20,Data Structue,M,91.0,20,Physics,1
346,66.0,19,Maths,M,347,60.0,19,Data Structue,M,62.0,19,Physics,1
347,91.0,18,Maths,M,348,85.0,18,Data Structue,M,87.0,18,Physics,1
348,85.0,19,Maths,M,349,79.0,19,Data Structue,M,81.0,19,Physics,1
349,65.0,19,Maths,F,350,59.0,19,Data Structue,F,61.0,19,Physics,2
350,75.0,18,Maths,M,351,69.0,18,Data Structue,M,71.0,18,Physics,1
351,31.0,18,Maths,M,352,25.0,18,Data Structue,M,27.0,18,Physics,1
352,65.0,18,Maths,M,353,59.0,18,Data Structue,M,61.0,18,Physics,1
353,95.0,18,Maths,M,354,89.0,18,Data Structue,M,91.0,18,Physics,1
354,82.0,20,Maths,F,355,76.0,20,Data Structue,F,78.0,20,Physics,2
355,82.0,18,Maths,M,356,76.0,18,Data Structue,M,78.0,18,Physics,1
356,65.0,18,Maths,M,357,59.0,18,Data Structue,M,61.0,18,Physics,1
357,88.0,21,Maths,M,358,82.0,21,Data Structue,M,84.0,21,Physics,1
358,75.0,18,Maths,M,359,69.0,18,Data Structue,M,71.0,18,Physics,1
359,45.0,21,Maths,F,360,39.0,21,Data Structue,F,41.0,21,Physics,2
360,45.0,18,Maths,M,361,39.0,18,Data Structue,M,41.0,18,Physics,1
361,75.0,20,Maths,M,362,69.0,20,Data Structue,M,71.0,20,Physics,1
362,88.0,19,Maths,M,363,82.0,19,Data Structue,M,84.0,19,Physics,1
363,85.0,19,Maths,M,364,79.0,19,Data Structue,M,81.0,19,Physics,1
364,66.0,19,Maths,F,365,60.0,19,Data Structue,F,62.0,19,Physics,2
365,66.0,18,Maths,M,366,60.0,18,Data Structue,M,62.0,18,Physics,1
366,75.0,20,Maths,M,367,69.0,20,Data Structue,M,71.0,20,Physics,1
367,75.0,20,Maths,M,368,69.0,20,Data Structue,M,71.0,20,Physics,1
368,45.0,19,Maths,M,369,39.0,19,Data Structue,M,41.0,19,Physics,1
369,91.0,20,Maths,F,370,85.0,20,Data Structue,F,87.0,20,Physics,2
370,91.0,18,Maths,M,371,85.0,18,Data Structue,M,87.0,18,Physics,1
371,82.0,18,Maths,M,372,76.0,18,Data Structue,M,78.0,18,Physics,1
372,75.0,20,Maths,M,373,69.0,20,Data Structue,M,71.0,20,Physics,1
373,91.0,20,Maths,M,374,85.0,20,Data Structue,M,87.0,20,Physics,1
374,88.0,19,Maths,F,375,82.0,19,Data Structue,F,84.0,19,Physics,2
375,88.0,21,Maths,M,376,82.0,21,Data Structue,M,84.0,21,Physics,1
376,66.0,19,Maths,M,377,60.0,19,Data Structue,M,62.0,19,Physics,1
377,95.0,18,Maths,M,378,89.0,18,Data Structue,M,91.0,18,Physics,1
378,45.0,18,Maths,M,379,39.0,18,Data Structue,M,41.0,18,Physics,1
379,53.0,20,Maths,F,380,47.0,20,Data Structue,F,49.0,20,Physics,2
380,91.0,20,Maths,M,381,85.0,20,Data Structue,M,87.0,20,Physics,1
381,75.0,18,Maths,M,382,69.0,18,Data Structue,M,71.0,18,Physics,1
382,66.0,21,Maths,M,383,60.0,21,Data Structue,M,62.0,21,Physics,1
383,66.0,19,Maths,M,384,60.0,19,Data Structue,M,62.0,19,Physics,1
384,91.0,20,Maths,F,385,85.0,20,Data Structue,F,87.0,20,Physics,2
385,85.0,18,Maths,M,386,79.0,18,Data Structue,M,81.0,18,Physics,1
386,82.0,20,Maths,M,387,76.0,20,Data Structue,M,78.0,20,Physics,1
387,66.0,19,Maths,M,388,60.0,19,Data Structue,M,62.0,19,Physics,1
388,75.0,18,Maths,M,389,69.0,18,Data Structue,M,71.0,18,Physics,1
389,91.0,18,Maths,F,390,85.0,18,Data Structue,F,87.0,18,Physics,2
390,45.0,19,Maths,M,391,39.0,19,Data Structue,M,41.0,19,Physics,1
391,0.0,20,Maths,M,392,76.0,20,Data Structue,M,78.0,20,Physics,1
392,91.0,20,Maths,M,393,85.0,20,Data Structue,M,87.0,20,Physics,1
393,75.0,18,Maths,M,394,69.0,18,Data Structue,M,71.0,18,Physics,1
394,82.0,20,Maths,F,395,76.0,20,Data Structue,F,78.0,20,Physics,2
395,95.0,20,Maths,M,396,89.0,20,Data Structue,M,91.0,20,Physics,1
396,88.0,19,Maths,M,397,82.0,19,Data Structue,M,84.0,19,Physics,1
397,65.0,19,Maths,M,398,59.0,19,Data Structue,M,61.0,19,Physics,1
398,85.0,21,Maths,M,399,79.0,21,Data Structue,M,81.0,21,Physics,1
399,91.0,18,Maths,F,400,85.0,18,Data Structue,F,87.0,18,Physics,2
400,91.0,20,Maths,M,401,85.0,20,Data Structue,M,87.0,20,Physics,1
401,53.0,20,Maths,M,402,47.0,20,Data Structue,M,49.0,20,Physics,1
402,95.0,20,Maths,M,403,89.0,20,Data Structue,M,91.0,20,Physics,1
403,95.0,18,Maths,M,404,89.0,18,Data Structue,M,91.0,18,Physics,1
404,53.0,18,Maths,F,405,47.0,18,Data Structue,F,49.0,18,Physics,2
405,45.0,19,Maths,M,406,39.0,19,Data Structue,M,41.0,19,Physics,1
406,75.0,18,Maths,M,407,69.0,18,Data Structue,M,71.0,18,Physics,1
407,65.0,18,Maths,M,408,59.0,18,Data Structue,M,61.0,18,Physics,1
408,45.0,19,Maths,M,409,39.0,19,Data Structue,M,41.0,19,Physics,1
409,82.0,18,Maths,F,410,76.0,18,Data Structue,F,78.0,18,Physics,2
410,82.0,18,Maths,M,411,76.0,18,Data Structue,M,78.0,18,Physics,1
411,66.0,19,Maths,M,412,60.0,19,Data Structue,M,62.0,19,Physics,1
412,65.0,21,Maths,M,413,59.0,21,Data Structue,M,61.0,21,Physics,1
413,66.0,19,Maths,M,414,60.0,19,Data Structue,M,62.0,19,Physics,1
414,95.0,18,Maths,F,415,89.0,18,Data Structue,F,91.0,18,Physics,2
415,45.0,21,Maths,M,416,39.0,21,Data Structue,M,41.0,21,Physics,1
416,65.0,19,Maths,M,417,59.0,19,Data Structue,M,61.0,19,Physics,1
417,88.0,19,Maths,M,418,0.0,19,Data Structue,M,57.0,19,Physics,1
418,65.0,19,Maths,M,419,59.0,19,Data Structue,M,61.0,19,Physics,1
419,85.0,18,Maths,F,420,79.0,18,Data Structue,F,81.0,18,Physics,2
420,75.0,18,Maths,M,421,69.0,18,Data Structue,M,71.0,18,Physics,1
421,82.0,20,Maths,M,422,76.0,20,Data Structue,M,78.0,20,Physics,1
422,82.0,20,Maths,M,423,76.0,20,Data Structue,M,78.0,20,Physics,1
423,66.0,21,Maths,M,424,60.0,21,Data Structue,M,62.0,21,Physics,1
424,85.0,19,Maths,F,425,79.0,19,Data Structue,F,81.0,19,Physics,2
425,75.0,18,Maths,M,426,69.0,18,Data Structue,M,71.0,18,Physics,1
426,91.0,20,Maths,M,427,85.0,20,Data Structue,M,87.0,20,Physics,1
427,65.0,19,Maths,M,428,59.0,19,Data Structue,M,61.0,19,Physics,1
428,82.0,20,Maths,M,429,76.0,20,Data Structue,M,78.0,20,Physics,1
429,45.0,18,Maths,F,430,39.0,18,Data Structue,F,41.0,18,Physics,2
430,95.0,20,Maths,M,431,89.0,20,Data Structue,M,91.0,20,Physics,1
431,88.0,18,Maths,M,432,82.0,18,Data Structue,M,84.0,18,Physics,1
432,53.0,18,Maths,M,433,47.0,18,Data Structue,M,49.0,18,Physics,1
433,82.0,18,Maths,M,434,76.0,18,Data Structue,M,78.0,18,Physics,1
434,66.0,19,Maths,F,435,60.0,19,Data Structue,F,62.0,19,Physics,2
435,91.0,20,Maths,M,436,85.0,20,Data Structue,M,87.0,20,Physics,1
436,45.0,18,Maths,M,437,39.0,18,Data Structue,M,41.0,18,Physics,1
437,53.0,18,Maths,M,438,47.0,18,Data Structue,M,49.0,18,Physics,1
438,85.0,19,Maths,M,439,79.0,19,Data Structue,M,81.0,19,Physics,1
439,91.0,18,Maths,F,440,85.0,18,Data Structue,F,87.0,18,Physics,2
440,53.0,18,Maths,M,441,47.0,18,Data Structue,M,49.0,18,Physics,1
441,88.0,19,Maths,M,442,82.0,19,Data Structue,M,84.0,19,Physics,1
442,85.0,18,Maths,M,443,79.0,18,Data Structue,M,81.0,18,Physics,1
443,45.0,19,Maths,M,444,39.0,19,Data Structue,M,41.0,19,Physics,1
444,53.0,18,Maths,F,445,47.0,18,Data Structue,F,49.0,18,Physics,2
445,75.0,20,Maths,M,446,69.0,20,Data Structue,M,71.0,20,Physics,1
446,85.0,19,Maths,M,447,79.0,19,Data Structue,M,81.0,19,Physics,1
447,66.0,19,Maths,M,448,60.0,19,Data Structue,M,62.0,19,Physics,1
448,82.0,20,Maths,M,449,76.0,20,Data Structue,M,78.0,20,Physics,1
449,85.0,19,Maths,F,450,79.0,19,Data Structue,F,81.0,19,Physics,2
450,82.0,20,Maths,M,451,76.0,20,Data Structue,M,78.0,20,Physics,1
451,82.0,18,Maths,M,452,76.0,18,Data Structue,M,78.0,18,Physics,1
452,95.0,18,Maths,M,453,89.0,18,Data Structue,M,91.0,18,Physics,1
453,85.0,19,Maths,M,454,79.0,19,Data Structue,M,81.0,19,Physics,1
454,75.0,20,Maths,F,455,69.0,20,Data Structue,F,71.0,20,Physics,2
455,91.0,20,Maths,M,456,85.0,20,Data Structue,M,87.0,20,Physics,1
456,95.0,18,Maths,M,457,89.0,18,Data Structue,M,91.0,18,Physics,1
457,95.0,20,Maths,M,458,89.0,20,Data Structue,M,91.0,20,Physics,1
458,53.0,18,Maths,M,459,47.0,18,Data Structue,M,49.0,18,Physics,1
459,85.0,18,Maths,F,460,79.0,18,Data Structue,F,81.0,18,Physics,2
460,95.0,20,Maths,M,461,89.0,20,Data Structue,M,91.0,20,Physics,1
461,65.0,19,Maths,M,462,59.0,19,Data Structue,M,61.0,19,Physics,1
462,91.0,20,Maths,M,463,85.0,20,Data Structue,M,87.0,20,Physics,1
463,75.0,20,Maths,M,464,69.0,20,Data Structue,M,71.0,20,Physics,1
464,45.0,21,Maths,F,465,0.0,21,Data Structue,F,45.0,21,Physics,2
465,53.0,20,Maths,M,466,47.0,20,Data Structue,M,49.0,20,Physics,1
466,88.0,21,Maths,M,467,82.0,21,Data Structue,M,84.0,21,Physics,1
467,66.0,18,Maths,M,468,60.0,18,Data Structue,M,62.0,18,Physics,1
468,53.0,18,Maths,M,469,47.0,18,Data Structue,M,49.0,18,Physics,1
469,82.0,18,Maths,F,470,76.0,18,Data Structue,F,78.0,18,Physics,2
470,82.0,18,Maths,M,471,76.0,18,Data Structue,M,78.0,18,Physics,1
471,53.0,20,Maths,M,472,47.0,20,Data Structue,M,49.0,20,Physics,1
472,85.0,21,Maths,M,473,79.0,21,Data Structue,M,81.0,21,Physics,1
473,45.0,21,Maths,M,474,39.0,21,Data Structue,M,41.0,21,Physics,1
474,91.0,20,Maths,F,475,85.0,20,Data Structue,F,87.0,20,Physics,2
475,82.0,20,Maths,M,476,76.0,20,Data Structue,M,78.0,20,Physics,1
476,45.0,19,Maths,M,477,39.0,19,Data Structue,M,41.0,19,Physics,1
477,75.0,18,Maths,M,478,69.0,18,Data Structue,M,71.0,18,Physics,1
478,95.0,18,Maths,M,479,89.0,18,Data Structue,M,91.0,18,Physics,1
479,88.0,21,Maths,F,480,82.0,21,Data Structue,F,84.0,21,Physics,2
480,88.0,19,Maths,M,481,82.0,19,Data Structue,M,84.0,19,Physics,1
481,85.0,18,Maths,M,482,79.0,18,Data Structue,M,81.0,18,Physics,1
482,82.0,20,Maths,M,483,76.0,20,Data Structue,M,78.0,20,Physics,1
483,66.0,19,Maths,M,484,60.0,19,Data Structue,M,62.0,19,Physics,1
484,88.0,18,Maths,F,485,82.0,18,Data Structue,F,84.0,18,Physics,2
485,91.0,20,Maths,M,486,85.0,20,Data Structue,M,87.0,20,Physics,1
486,95.0,20,Maths,M,487,89.0,20,Data Structue,M,91.0,20,Physics,1
487,75.0,18,Maths,M,488,69.0,18,Data Structue,M,71.0,18,Physics,1
488,75.0,18,Maths,M,489,69.0,18,Data Structue,M,71.0,18,Physics,1
489,53.0,20,Maths,F,490,47.0,20,Data Structue,F,49.0,20,Physics,2
490,88.0,18,Maths,M,491,82.0,18,Data Structue,M,84.0,18,Physics,1
491,82.0,20,Maths,M,492,76.0,20,Data Structue,M,78.0,20,Physics,1
492,88.0,19,Maths,M,493,82.0,19,Data Structue,M,84.0,19,Physics,1
493,91.0,20,Maths,M,494,85.0,20,Data Structue,M,87.0,20,Physics,1
494,75.0,18,Maths,F,495,69.0,18,Data Structue,F,71.0,18,Physics,2
495,75.0,18,Maths,M,496,69.0,18,Data Structue,M,71.0,18,Physics,1
496,91.0,18,Maths,M,497,85.0,18,Data Structue,M,87.0,18,Physics,1
497,85.0,19,Maths,M,498,79.0,19,Data Structue,M,81.0,19,Physics,1
498,88.0,18,Maths,M,499,82.0,18,Data Structue,M,84.0,18,Physics,1
499,53.0,18,Maths,F,500,47.0,18,Data Structue,F,49.0,18,Physics,2
500,53.0,20,Maths,M,501,47.0,20,Data Structue,M,49.0,20,Physics,1
501,65.0,18,Maths,M,502,59.0,18,Data Structue,M,61.0,18,Physics,1
502,91.0,18,Maths,M,503,85.0,18,Data Structue,M,87.0,18,Physics,1
503,91.0,18,Maths,M,504,85.0,18,Data Structue,M,87.0,18,Physics,1
504,45.0,19,Maths,F,505,39.0,19,Data Structue,F,41.0,19,Physics,2
505,66.0,21,Maths,M,506,60.0,21,Data Structue,M,62.0,21,Physics,1
506,66.0,21,Maths,M,507,60.0,21,Data Structue,M,62.0,21,Physics,1
507,53.0,18,Maths,M,508,47.0,18,Data Structue,M,49.0,18,Physics,1
508,65.0,19,Maths,M,509,59.0,19,Data Structue,M,61.0,19,Physics,1
509,53.0,18,Maths,F,510,47.0,18,Data Structue,F,49.0,18,Physics,2
510,91.0,18,Maths,M,511,85.0,18,Data Structue,M,87.0,18,Physics,1
511,82.0,20,Maths,M,512,76.0,20,Data Structue,M,78.0,20,Physics,1
512,45.0,19,Maths,M,513,39.0,19,Data Structue,M,41.0,19,Physics,1
513,65.0,19,Maths,M,514,59.0,19,Data Structue,M,61.0,19,Physics,1
514,65.0,18,Maths,F,515,59.0,18,Data Structue,F,61.0,18,Physics,2
515,53.0,18,Maths,M,516,47.0,18,Data Structue,M,49.0,18,Physics,1
516,82.0,18,Maths,M,517,76.0,18,Data Structue,M,78.0,18,Physics,1
517,88.0,19,Maths,M,518,82.0,19,Data Structue,M,84.0,19,Physics,1
518,95.0,20,Maths,M,519,89.0,20,Data Structue,M,91.0,20,Physics,1
519,64.0,19,Maths,F,520,58.0,19,Data Structue,F,60.0,19,Physics,2
520,82.0,20,Maths,M,521,76.0,20,Data Structue,M,78.0,20,Physics,1
521,45.0,19,Maths,M,522,39.0,19,Data Structue,M,41.0,19,Physics,1
522,53.0,18,Maths,M,523,47.0,18,Data Structue,M,49.0,18,Physics,1
523,45.0,21,Maths,M,524,39.0,21,Data Structue,M,41.0,21,Physics,1
524,85.0,19,Maths,F,525,79.0,19,Data Structue,F,81.0,19,Physics,2
525,91.0,18,Maths,M,526,85.0,18,Data Structue,M,87.0,18,Physics,1
526,75.0,20,Maths,M,527,69.0,20,Data Structue,M,71.0,20,Physics,1
527,88.0,18,Maths,M,528,82.0,18,Data Structue,M,84.0,18,Physics,1
528,45.0,19,Maths,M,529,39.0,19,Data Structue,M,41.0,19,Physics,1
529,88.0,19,Maths,F,530,82.0,19,Data Structue,F,84.0,19,Physics,2
530,45.0,18,Maths,M,531,39.0,18,Data Structue,M,41.0,18,Physics,1
531,65.0,21,Maths,M,532,59.0,21,Data Structue,M,61.0,21,Physics,1
532,45.0,21,Maths,M,533,39.0,21,Data Structue,M,41.0,21,Physics,1
533,88.0,21,Maths,M,534,82.0,21,Data Structue,M,84.0,21,Physics,1
534,95.0,20,Maths,F,535,89.0,20,Data Structue,F,91.0,20,Physics,2
535,95.0,20,Maths,M,536,89.0,20,Data Structue,M,91.0,20,Physics,1
536,82.0,18,Maths,M,537,76.0,18,Data Structue,M,78.0,18,Physics,1
537,65.0,19,Maths,M,538,59.0,19,Data Structue,M,61.0,19,Physics,1
538,91.0,18,Maths,M,539,85.0,18,Data Structue,M,87.0,18,Physics,1
539,65.0,18,Maths,F,540,59.0,18,Data Structue,F,61.0,18,Physics,2
540,66.0,21,Maths,M,541,60.0,21,Data Structue,M,62.0,21,Physics,1
541,95.0,18,Maths,M,542,89.0,18,Data Structue,M,91.0,18,Physics,1
542,82.0,18,Maths,M,543,76.0,18,Data Structue,M,78.0,18,Physics,1
543,75.0,20,Maths,M,544,69.0,20,Data Structue,M,71.0,20,Physics,1
544,82.0,20,Maths,F,545,76.0,20,Data Structue,F,78.0,20,Physics,2
545,85.0,19,Maths,M,546,79.0,19,Data Structue,M,81.0,19,Physics,1
546,65.0,19,Maths,M,547,59.0,19,Data Structue,M,61.0,19,Physics,1
547,88.0,18,Maths,M,548,82.0,18,Data Structue,M,84.0,18,Physics,1
548,85.0,19,Maths,M,549,79.0,19,Data Structue,M,81.0,19,Physics,1
549,82.0,20,Maths,F,550,76.0,20,Data Structue,F,78.0,20,Physics,2
550,82.0,18,Maths,M,551,76.0,18,Data Structue,M,78.0,18,Physics,1
551,91.0,18,Maths,M,552,85.0,18,Data Structue,M,87.0,18,Physics,1
552,85.0,19,Maths,M,553,79.0,19,Data Structue,M,81.0,19,Physics,1
553,65.0,21,Maths,M,554,59.0,21,Data Structue,M,61.0,21,Physics,1
554,66.0,19,Maths,F,555,60.0,19,Data Structue,F,62.0,19,Physics,2
555,82.0,18,Maths,M,556,76.0,18,Data Structue,M,78.0,18,Physics,1
556,66.0,19,Maths,M,557,60.0,19,Data Structue,M,62.0,19,Physics,1
557,65.0,19,Maths,M,558,59.0,19,Data Structue,M,61.0,19,Physics,1
558,91.0,18,Maths,M,559,85.0,18,Data Structue,M,87.0,18,Physics,1
559,95.0,20,Maths,F,560,89.0,20,Data Structue,F,91.0,20,Physics,2
560,66.0,18,Maths,M,561,60.0,18,Data Structue,M,62.0,18,Physics,1
561,53.0,20,Maths,M,562,47.0,20,Data Structue,M,49.0,20,Physics,1
562,65.0,19,Maths,M,563,59.0,19,Data Structue,M,61.0,19,Physics,1
563,45.0,18,Maths,M,564,39.0,18,Data Structue,M,41.0,18,Physics,1
564,0.0,21,Maths,F,565,59.0,21,Data Structue,F,61.0,21,Physics,2
565,65.0,18,Maths,M,566,59.0,18,Data Structue,M,61.0,18,Physics,1
566,66.0,21,Maths,M,567,60.0,21,Data Structue,M,62.0,21,Physics,1
567,53.0,18,Maths,M,568,47.0,18,Data Structue,M,49.0,18,Physics,1
568,95.0,20,Maths,M,569,89.0,20,Data Structue,M,91.0,20,Physics,1
569,65.0,19,Maths,F,570,59.0,19,Data Structue,F,61.0,19,Physics,2
570,45.0,19,Maths,M,571,39.0,19,Data Structue,M,41.0,19,Physics,1
571,82.0,20,Maths,M,572,76.0,20,Data Structue,M,78.0,20,Physics,1
572,53.0,18,Maths,M,573,47.0,18,Data Structue,M,49.0,18,Physics,1
573,85.0,18,Maths,M,574,79.0,18,Data Structue,M,81.0,18,Physics,1
574,75.0,20,Maths,F,575,69.0,20,Data Structue,F,71.0,20,Physics,2
575,85.0,21,Maths,M,576,79.0,21,Data Structue,M,81.0,21,Physics,1
576,75.0,18,Maths,M,577,69.0,18,Data Structue,M,71.0,18,Physics,1
577,85.0,19,Maths,M,578,79.0,19,Data Structue,M,81.0,19,Physics,1
578,82.0,18,Maths,M,579,76.0,18,Data Structue,M,78.0,18,Physics,1
579,65.0,21,Maths,F,580,59.0,21,Data Structue,F,61.0,21,Physics,2
580,95.0,18,Maths,M,581,89.0,18,Data Structue,M,91.0,18,Physics,1
581,91.0,20,Maths,M,582,85.0,20,Data Structue,M,87.0,20,Physics,1
582,45.0,21,Maths,M,583,39.0,21,Data Structue,M,41.0,21,Physics,1
583,95.0,18,Maths,M,584,89.0,18,Data Structue,M,91.0,18,Physics,1
584,91.0,18,Maths,F,585,85.0,18,Data Structue,F,87.0,18,Physics,2
585,53.0,20,Maths,M,586,47.0,20,Data Structue,M,49.0,20,Physics,1
586,85.0,19,Maths,M,587,79.0,19,Data Structue,M,81.0,19,Physics,1
587,45.0,18,Maths,M,588,39.0,18,Data Structue,M,41.0,18,Physics,1
588,88.0,19,Maths,M,589,82.0,19,Data Structue,M,84.0,19,Physics,1
589,82.0,20,Maths,F,590,76.0,20,Data Structue,F,78.0,20,Physics,2
590,65.0,19,Maths,M,591,59.0,19,Data Structue,M,61.0,19,Physics,1
591,88.0,19,Maths,M,592,82.0,19,Data Structue,M,84.0,19,Physics,1
592,91.0,20,Maths,M,593,85.0,20,Data Structue,M,87.0,20,Physics,1
593,88.0,19,Maths,M,594,82.0,19,Data Structue,M,84.0,19,Physics,1
594,45.0,19,Maths,F,595,39.0,19,Data Structue,F,41.0,19,Physics,2
595,75.0,18,Maths,M,596,69.0,18,Data Structue,M,71.0,18,Physics,1
596,53.0,20,Maths,M,597,47.0,20,Data Structue,M,49.0,20,Physics,1
597,75.0,20,Maths,M,598,69.0,20,Data Structue,M,71.0,20,Physics,1
598,88.0,19,Maths,M,599,0.0,19,Data Structue,M,69.0,19,Physics,1
